id_analisis,nombre,codigo,descripcion,precio,unidad_min,tiempo,pais_id,acreditacion
741,QUERCITINE,H-FQ105,C-MS.MS-- 0.1 MG/100G --FOOD- 10-12,4500.00,500, - ,Holanda,False
742,ACRYLAMIDE ,H-FQ106,LC-MS.MS-- FOOD-- TAT 7,3540.00,500 ML,5 a 8 días,Holanda,False
743,GLUTEN ,H-FQ107,ELISA-- 5 PPM--5-8,3900.00,500 G,5 a 8 días,Holanda,False
744,ANTIBIOTICS ,H-FQ108,"LC-MS.MS -- LOD 10UG/KG--MEAT, FISH--MEAT, FISH-- TAT 12-15",5700.00,500 G/ ML,5 a 8 días,Holanda,False
745,TETRACYCLINEN,H-FQ109,"C-MS.MS--0-01 PPM-- MEAT, FISH, HONEY--TAT 12-15",3540.00,500 G/ ML,5 a 8 días,Holanda,False
746,AMINOACIDS INCL TRYPTOPHAN ,H-FQ110,C+ UV DETECTOR--FOOD-- TAT 10-12,7500.00,500 G,5 a 8 días,Holanda,False
747,AMINOACIDS WITHOUT TRYPTOPHAN,H-FQ111,C+ UV DETECTOR--FOOD-- TAT 10-12,5940.00,, días,Holanda,False
748,1 AMINOACID,H-FQ112,C+ UV DETECTOR--FOOD-- TAT 10-12,3900.00,, días,Holanda,False
749,ANTHOCYAN ,H-FQ113,-- HPLC--FOOD -- TAT 5-7 ,7500.00,, días,Holanda,False
750,ACIDEZ ,H-FQ114,FOOD,1600.00,, días,Holanda,False
751,METALDEHYDE,H-FQ115,HS-GC-MS-- FOOD--TAT 5-7,3540.00,, días,Holanda,False
752,ANALISIS DE  HIPOCLORITO DE SODIO (CODE BLC),H-FQ116,UPERFICIE,3340.00,, días,Holanda,False
753,ANALISIS DE ACIDO ACETICO COMO ACIDO ORGANICO (CODE COB),H-FQ117,UPERFICIE,3820.00,, días,Holanda,False
754,POLIOLS ,H-FQ118,"PAEC-PAD--SUGAR , ENDULCORANTES--TAT 10-12",4640.00,, días,Holanda,False
755,"SOLVENTS (METHANOL, PROPANOL, ETHANOL AND ACETON",H-FQ119,"LVENTS (METHANOL, PROPANOL, ETHANOL AND ACETON)",3780.00,, días,Holanda,False
756,ETHANOL /METHANO,H-FQ120,HANOL /METHANOL,5100.00,, días,Holanda,False
757,"CALCIUM, PHOSPHORUS, IRON, ZINC ",H-FQ121,CP-TAT 10-12,2820.00,, días,Holanda,False
758,VISCOSIDAD INHERENTE,H-FQ122,AT 7-10,3700.00,, días,Holanda,False
759,,H-FQ123,,-1.00,, días,Holanda,False
760,PROPINEB,USA-FQ-001,AT 8-10,4259.20,, días,Estados Unidos,False
761,KRESOXIM MEYHYL,USA-FQ-002,AT 8-10,4259.20,, días,Estados Unidos,False
762,QUIZALOFOP,USA-FQ-003,TEFURYL--TAT 8-10,4259.20,, días,Estados Unidos,False
763,SULFURYL  FLUORIDE FEE PER SAMPLE,USA-FQ-004,AT 8-10,4600.00,200 A 500 G, días,Estados Unidos,False
764,FLUORIDE FEE PER SAMPLE,USA-FQ-005,AT 8-10 ,5500.00,200 A 500 G, días,Estados Unidos,False
765,OXATHIAPIPROLIN FEE PER SAMPLE,USA-FQ-006,RESH  PRODUCE - TAT 7-9,4900.00,500 g, - ,Estados Unidos,False
766,HEAVY METALS,H-INOR001,"CP-MS--(AL, BA, CD, CO, CR, NI, PB, CU, ZN)-- WATER Q,  FERTILIZER, SUGAR-- TAT 5-7",3237.50,,8-13 días,Holanda,False
767,HEAVY METALS IN FRESH PRODUCE,H-INOR002,"P-MS--FOOD Q (CD, AS, HG, PB),PLANT PARTS, MEAT--TAT 6-8",2596.00,, días,Holanda,False
768,HEAVY METALS IN OIL  ,H-INOR003,ICP-MS -- OIL-LIKE MATRIX -- TAT 10-12,2900.00,,9-14 días,Holanda,False
769,HEAVY METALS IN SOIL/ COMPOST ,H-INOR004,"ICP-MS-- Q--SOIL, COMPOST -- TAT 5-8",5075.00,,13-15 días,Holanda,False
770,ONE HEAVY METAL  ,H-INOR005,ICP-MS -- TAT 5-6,2747.50,,9-14 días,Holanda,False
771,HARDNESS+CODE EDS,H-INOR006,ICP--WATER--TAT 3-5,2012.50,, días,Holanda,False
772,FREE CHLORINE,H-INOR007,ATER,3727.50,500g,8-13 días,Holanda,False
773,FLUORIDE,H-INOR008,"LECTRODES--WATER, PLANT PART, SOIL-- TAT 5-6",2012.50,, días,Holanda,False
774,TSS TOTAL SUSPENDED SOLIDS,H-INOR009,ATER--TAT 6-8,2612.75,,10-14 días,Holanda,False
775,IDEM + TDS TOTAL DISSOLVED SOLIDS,H-INOR010,AT 6-8,2612.75,,8-13 días,Holanda,False
776,TURBIDITY,H-INOR011,ATER--TAT 5-7,2612.75,,8-13 días,Holanda,False
777,BIOLOGICAL OXYGEN DEMAND (BOD) ,H-INOR012,WATER -- 4 MG/L--TAT 7-10,2502.50,,9-14 días,Holanda,False
778,CHEMICAL OXYGEN DEMAND (COD) ,H-INOR013,WATER--TAT  7-10,2037.00,,5-9 días,Holanda,False
779,TOTAL ORGANIC CARBON ,H-INOR014,EN-EN-1484-- WATER--TAT 7-10,1767.50,500g,5-9 días,Holanda,False
780,DENSITY,H-INOR015,"ERTILISER, COCOA PEAT--TAT 6-8",4462.50,2L,13-16 días,Holanda,False
781,IODINE,H-INOR016,CP.MS--WATER-- TAT 6-8,2747.50,500g,10-14 días,Holanda,False
782,IODINE,H-INOR017,"CP.MS--CROP, SOIL--TAT 6-8",1951.25,,10-12 días,Holanda,False
783,SELENIUM,H-INOR018,"CP.MS--FOOD, FEEDLICKLONES--TAT 5-7",1620.50,,5-9 días,Holanda,False
784,SELENIUM,H-INOR019,"CP.MS--WATER, FERTILISER,SALT--TAT 5-7",1890.00,,5-9 días,Holanda,False
785,TRANSMISSION (254 NM),H-INOR020,ATER--TAT 5-7,1624.75,#¡VALOR!,4-6 días,Holanda,False
786,BRIX (FRUIT) ,H-INOR021,"CROP, WATER--TAT5-7",1735.00,, días,Holanda,False
787,IMAGE ANALYSIS (DETERMINATION OF PARTICLE SIZE) ,H-INOR022,WATER--TAT 13-16,1612.50,,6-9 días,Holanda,False
788,DESTRUCTION (MAJOR AND MINOR ELEMENTS) + N TOTAL,H-INOR023,"CP-MS--PLANT, LEAVES, FRUIT--TAT 6-8",2620.00,, días,Holanda,False
789,"DESTRUCTION, CHLORITE AND NITRATE ",H-INOR024,"ICP-OES-- PLANT, LEAVES, FRUIT -- TAT 7-10",1840.00,, días,Holanda,False
790,DRY MATTER ,H-INOR025,"ICP-OES--PLANT, LEAVES -- TAT 5-7",1516.00,, días,Holanda,False
791,"DRY MATTER, HUMEDITY, ORG. MAT.",H-INOR026,"LANT, LEAVES--TAT 5-7",1732.00,, días,Holanda,False
792,PLANT JUICE (ANALISIS DE SAVIA),H-INOR027,ICP-- LEAVES--TAT 5-7,1900.00,, días,Holanda,False
793,"MAJOR AND MINOR ELEMENT (NUTRITION), PH, EC",H-INOR028,"CP--Q--ESTÁNDAR WATER, DRIP, DRAIN --TAT 3-5",1780.00,, días,Holanda,False
794,WELL WATER INCL FE TOTAL ,H-INOR029,ICP--Q--WATER--TAT 3-7,2020.00,, días,Holanda,False
795,"IRRIGATION ANALYSIS (MAJOR AND MINOR ELEMENTS, PH, EC, As)",H-INOR030,CP-- Q --WATER--TAT 3-7,2950.00,, días,Holanda,False
796,"GREENHOUSE SOIL SSE (MAJOR AND MINOR ELEMENTS, PH, EC)",H-INOR031,"ICP--Q-- SOIL, SUBSTRATE--5-7",1900.00,, días,Holanda,False
797,UPTAKE ANALYSE,H-INOR032,CP-- DRIP + DRAIN+ ADVICE-- Q--TAT 3-7,2752.00,,4-6 días,Holanda,False
798,ADVICE FOR FERTILIZATION. SOIL,H-INOR033,TER-LEAVES--TAT 3-7,1432.00,, días,Holanda,False
799,FERTILISER,H-INOR034,CP--FERTILISER--TAT ,2140.00,, días,Holanda,False
800,Ca + K + Fe DETERMINATIO,H-INOR035, + K + Fe DETERMINATION,3300.00,, días,Holanda,False
801,AEROBIC PLATE COUNT/G ,H-MICRO001,"EQUAL TO ISO 4833 -- <10 CFU/G--FOOD, WATER -- TAT 5-6",827.20,, días,Holanda,True
802,ALICYCLOBACILLUS ,H-MICRO002,"FOOD, WATER--TAT 7-9",1060.00,, días,Holanda,False
803,BACILLUS CEREUS/ G ,H-MICRO003,"EQUAL TO ISO 7932 -- <10 CFU/G-- FOOD, WATER -- TAT 5-6",1028.80,,6-9 días,Holanda,True
804,CAMPYLOBACTER/25G ,H-MICRO004,"OWN METHOD--FOOD, WATER -- TAT 7-10",1427.20,,10-14 días,Holanda,False
805,CLOSTRIDIUM PERFRINGENS/ G ,H-MICRO005,"CC. NEN-EN-ISO 7937 -- <10 CFU / G-- FOOD, WATER--TAT 7-10",1427.20,,10-14 días,Holanda,False
806,COLIFORMES/G ,H-MICRO006,"QUAL TO ISO 4832 -- <10 CFU / G--FOOD, WATER -- TAT 5",875.20,,5-8 días,Holanda,True
807,E.COLI O157:H7/25G ,H-MICRO007,"WN METHOD, PCR -- FOOD, WATER -- TAT 5",1480.00,,6-9 días,Holanda,True
808,E.COLI/G ,H-MICRO008,"EQUAL TO ISO 16649-2, PLATING -- <10 CFU / G--FOOD, WATER -- TAT 5",827.20,,5-8 días,Holanda,True
809,ENTEROBACTERIACEAE/G ,H-MICRO009,"EQUAL TO ISO 21528-2 -- <10 CFU / G-- FOOD, WATER -- TAT 5",856.00,,5-8 días,Holanda,True
810,FAECALE STREPTOCOCCEN/G ,H-MICRO010,"FOOD, WATER-- TAT 5",1110.40,,5-8 días,Holanda,True
811,YEASTS *1 ,H-MICRO011,"FOOD, WATER-- TAT 6-8",827.20,,9-12 días,Holanda,False
812,LISTERIA MONOCYTOGENES/G ,H-MICRO012,"QUAL TO ISO 11290-2 -- <10 CFU/G-- FOOD, WATER --TAT 6-7 ",1134.40,,7-10 días,Holanda,True
813,LISTERIA MONOCYTOGENES/25G ,H-MICRO013,"QUAL TO ISO 112901-- FOOD, WATER -- TAT 6-7",1201.60,,7-10 días,Holanda,True
814,LISTERIA SPP./25G ,H-MICRO014,"FOOD, WATER -- TAT 6-7",1201.60,,7-10 días,Holanda,False
815,LISTERIA SPP./G ,H-MICRO015,"FOOD, WATER-- TAT 7-8",1134.40,,7-10 días,Holanda,False
816,LACTIC ACID BACTERIA ,H-MICRO016,"OWN METHOD -- <10 CFU / G-- FOOD, WATER--TAT 8-9",875.20,,7-10 días,Holanda,False
817,NOROVIRUS ,H-MICRO017,"ISO 15216-2-- FOOD, WATER-- TAT 10-12",4300.00,,10-14 días,Holanda,False
818,HEPATITUS A ,H-MICRO018,ISO 15216-2--FOOD-- TAT 10-12,5000.00,, días,Holanda,False
819,RECUENTO DE ESTAFILOCOCOS COAGULASA POSITIVA (NMP/g) ,H-MICRO019,"ISO 6888-3:1999 ICMSF -- LÍMITE n=5, c=1, m=102, M=103 ",1075.20,, días,Holanda,False
820,SALMONELLA SPP ,H-MICRO020,"ISO 6579:2002, Co: 2004, BAM-FDA:2011, USDA-FSIS:2011 -- LÍMITE n=5, c=0, AUSENCIA EN 25 g ",1435.20,250g,6-9 días,Holanda,False
821,SHIGELLA SPP/25G FOOD/WATER OWN METHO,H-MICRO021,IGELLA SPP/25G FOOD/WATER OWN METHOD,2280.00,500g, - ,Holanda,False
822,IDENTIFICACIÓN DE ALGAS (ALGAE) MÉTODO CUALITATIV,H-MICRO022,ENTIFICACIÓN DE ALGAS (ALGAE) MÉTODO CUALITATIVO,1800.00,, días,Holanda,False
823,SALMONELLA,H-MICRO023,SDA-FSIS:2011--MATRIX: HUMIC ACIDS,2241.12,300 ml,7-9 días,Holanda,False
824,FECAL COLIFORM,H-MICRO024,SDA-FSIS:2011-MATRIX: HUMIC ACIDS ,1275.12,300 ml,7-9 días,Holanda,False
825,FUNGI,H-MICRO025,OOD WATER-- TAT 7-8,-1.00,, días,Holanda,False
826,"SALMONELLA, 25G",H-MICRO026,EQUAL TO ISO 6579-- Q -- TAT 5-6,-1.00,, días,Holanda,False
827,SHIGELLA SPP/25G ,H-MICRO027,WN METHOD-- FOOD/WATER -- TAT 9,-1.00,, días,Holanda,False
828,STAPHYLOCOCCUS AUREUS/G ( INCL. COAGUALASE/ G COUNT),H-MICRO028,EQUAL TO ISO 6888-1-- Q -- TAT 5,-1.00,, días,Holanda,False
829,STEC 25 G,H-MICRO029,CONFORM ISO 13136-- Q-- TAT 6,2580.00,, días,Holanda,False
830,FUNGY AND YEASTS,H-MICRO030,EQUAL TO AOAC997.02-- <10 CFU/G --Q -- TAT 8,-1.00,, días,Holanda,False
831,VIBRIO SPP./ 25 G,H-MICRO031,"FOOD, WATER--TAT 9",-1.00,, días,Holanda,False
832,AEROBIC PLATE COUNT AT 37°C,H-MICRO032,WN METHOD--TAT 9,-1.00,, días,Holanda,False
833,AEROBIC PLATE COUNT AT 22 °C,H-MICRO033,OWN METHOD-- TAT 7,-1.00,, días,Holanda,False
834,ANAEROBIC PLATE COUNT,H-MICRO034,"OOD, WATER--  TAT 7",-1.00,, días,Holanda,False
835,SULFITE REDUCING BACTERIA,H-MICRO035,AT 8,-1.00,, días,Holanda,False
836,AEROBIC MESOPHILIC(30°C) SPORE FORMS,H-MICRO036,LATING--TAT 7,-1.00,, días,Holanda,False
837,AEROBIC THERMOPHILIC (55°C) SPORE FORMS,H-MICRO037,LATING--TAT 7,-1.00,, días,Holanda,False
838,ANAEROBIC MESOPHILIC (30 °C)  SPORE FORMS,H-MICRO038,LATING-- TAT 7,-1.00,, días,Holanda,False
839,ANAEROBIC THERMOPHILIC (55°C) SPORE FORMS,H-MICRO039,LATING--TAT 7,-1.00,, días,Holanda,False
840,"PACKAGE NOROVIRUS (GI, GII)  AND HEPATITIS A ,INC. INTERNATIONAL SHIPPING",CAN-MICRO0001,--TAT 4-6,10500.00,1 KG  (DUPLICADO), días,Canadá,False
841,YERSINIA ,H-OTROS001,PLANT -- PLATING,2600.00,, días,Holanda,False
842,PSEUDOMONAS SPP/GRAM ,H-OTROS002,FOOD,1904.00,1000g,6-9 días,Holanda,False
843,VIBRIO ,H-OTROS003,"FOOD, FISH",2000.00,,6-9 días,Holanda,False
844,PATULINE SOLID ,H-OTROS004,SOLID -- LC-MS.MS -- 20 PPB,4400.00,500g,11-15 días,Holanda,False
845,PATULINE LIQUID ,H-OTROS005,"PUREE, JUICES -- LC-MS.MS -- 5 PPB",3584.00,500g,11-15 días,Holanda,False
846,BACITRACINE ,H-OTROS006,"MEAT, EGG, MILK -- LC-MS.MS -- >0,02MG/KG",5000.00,500g,11-15 días,Holanda,False
847,STRONTIUM ,H-OTROS007,WATER,3200.00,, días,Holanda,False
848,CHROMO 6 ,H-OTROS008,WATER -- 5UG/L,3320.00,500g,9-14 días,Holanda,False
849,CHROMO 6 ,H-OTROS009,"SOIL -- 0,1 MG/KGDM",4520.00,500g,9-14 días,Holanda,False
850,SELENIUM ,H-OTROS010,WATER,3200.00,, días,Holanda,False
851,CYAN ,H-OTROS011,WATER -- 5UG/L,2840.00,500ml,8-13 días,Holanda,False
852,CARBONATE ,H-OTROS012,WELL WATER,2360.00,250ml cuando ph es 8,8-13 días,Holanda,False
853,SOLVENT RESIDUES ,H-OTROS013,FOOD -- HS-GC-MS,5600.00,500g,11-16 días,Holanda,False
854,TANNIN (TANNIC ACID) ,H-OTROS014,FOOD -- SPECTROFOTMETRY -- 0.00001,3200.00,500g,11-16 días,Holanda,False
855,SEDIMENT ,H-OTROS015,"OIL, FAT -- ISO 15301",2960.00,500ml,9-12 días,Holanda,False
856,INSOLUBLE IMPURITIES ,H-OTROS016,"OIL, FAT -- ISO 663 -- 0.0001",2600.00,500ml,10-14 días,Holanda,False
857,NITROFURANEN ,H-OTROS017,"MEAT FISH EGGS-- LC-MS.MS -- <0,1-<1,0PPM",5360.00,500g. Eggs 25 u,11-15 días,Holanda,False
858,"AFLATOXINE M1 < 3,5% FAT ",H-OTROS018,"MILK -- IAC-LC-FLD -- 0,01UG/KG",3128.00,1000ml,12-16 días,Holanda,False
859,"IDEM > 3,5% FAT ",H-OTROS019,MILK,4160.00,500g,12-16 días,Holanda,False
860,CHLOORANISOLE ,H-OTROS020,"FOOD -- GC-MS.MS -- 0,1 PPM",5000.00,500g,9-12 días,Holanda,False
861,CHLOROPHENOL ,H-OTROS021,"FOOD -- GC-MS.MS -- 0,005-0,1 PPM",5000.00,500g,9-12 días,Holanda,False
862,DICHLOORPROPENE ,H-OTROS022,"FOOD -- HS-GC-FPD -- 0,01PPM",3800.00,500g,10-14 días,Holanda,False
863,CHLOORPICRINE ,H-OTROS023,"FOOD -- GC-MS.MS -- 0,01PPM",3800.00,500g,10-14 días,Holanda,False
864,SULFURYLFLUORIDE ,H-OTROS024,"CEREALS -- HS-GC-MS -- 0,01PPM",5120.00,500g,12-16 días,Holanda,False
865,TOTAL OF POLYPHENOL ,H-OTROS025,"FOOD, COCOA, FRUITPOWDER -- FOLIN-CIOCALTEN METHOD -- 50MG/KG EQ",4040.00,500g,12-16 días,Holanda,False
866,PO4 /POLYPHOSPHATES ,H-OTROS026,FISH (FROZEN),6080.00,500g,8-12 días,Holanda,False
867,"MANGANESE, IRON,SODIUM ",H-OTROS027,FISHFLOUR,2240.00,, días,Holanda,False
868,GLASS IN SUGAR ,H-OTROS028,SUGAR -- AOAC 945-80,3560.00,500g,11-15 días,Holanda,False
869,CRUDE FIBR,H-OTROS029,UDE FIBRE,2792.00,500g,8-12 días,Holanda,False
870,CYSTEINE PURE ,H-OTROS030,"CYSTEINE -- EU 152/ 2009 -- 0,01G/100G",3800.00,250g,11-15 días,Holanda,False
871,SAPONIFICATION INDEX ,H-OTROS031,OIL -- MG/KOH/G,2504.00,250g,9-12 días,Holanda,False
872,IDEM ,H-OTROS032,CHOCOLATE,3104.00,, días,Holanda,False
873,IONDINE INDEX ,H-OTROS033,"OIL -- 0,1G/100G",3248.00,,9-12 días,Holanda,False
874,IDEM ,H-OTROS034,CHOCLOLATE,3848.00,, días,Holanda,False
875,PEROXIDE INDEX ,H-OTROS035,"OIL -- TITRIMETRIC -- 0,2MEQO2/KG",2552.00,1000g,9-12 días,Holanda,False
876,TARTRAZINE ,H-OTROS036,OOD -- IC,3008.00,,13-16 días,Holanda,False
877,SODIUMCITRATE ,H-OTROS037,FISH,4400.00,, días,Holanda,False
878,CITRICACID ,H-OTROS038,OIL,4040.00,250g,11-15 días,Holanda,False
879,PROPYLGALLATE ,H-OTROS039,OIL,3608.00,250g,14-17 días,Holanda,False
880,ASCORBYL PALMITATE ,H-OTROS040,OIL,4328.00,250g,12-16 días,Holanda,False
881,FLAVONOID PROFILE ,H-OTROS041,"FOOD, COCOA -- LC-DAD -- MATRIX",10760.00,250g,18-21 días,Holanda,False
882,BENZOIC AND SORBIC ACID ,H-OTROS042,FOOD -- LC-UV -- 5 MG/KG,3248.00,250g,11-15 días,Holanda,False
883,CAFFEINE ,H-OTROS043,"COFFEE, TEA -- HPLC-UV -- 0.0003",4040.00,500g,11-15 días,Holanda,False
884,ENERGY DRINK POTASSIUMSORBATE ,H-OTROS044,"LIQUD -- 0,4MG/100ML",1400.00,, días,Holanda,False
885,AND SODIUMBENZOATE ,H-OTROS045,HPLC-UV--TAT 8-11,5120.00,,6-9 días,Holanda,False
886,TAURINE ,H-OTROS046,NMR -- 25MG/L,4880.00,,12-16 días,Holanda,False
887,GLUCORONLACTONE ,H-OTROS047,NMR -- 20MG/L,3800.00,,18-21 días,Holanda,False
888,FOSFINE (PH3) ,H-OTROS048,"FOOD -- HS-GC-NPD -- 0,001MG/KG",3800.00,1000g,11-15 días,Holanda,False
889,FORMO,H-OTROS049,RMOL,3320.00,500ml,12-16 días,Holanda,False
890,FORBIDDEN DYES ,H-OTROS050,FOOD,6680.00,,10-14 días,Holanda,False
891,ANTIPARASITIC DYES ,H-OTROS051,FISH -- LC-MS.MS -- SEE FILE,4160.00,500g,11-14 días,Holanda,False
892,FLAVONOIDEN ,H-OTROS052,FOOD,1400.00,, días,Holanda,False
893,I,H-OTROS053,"FTYLACETIC ACID -- LC-MS.MS -- 0,05MG/KG",3560.00,500g,8-11 días,Holanda,False
894,D.GLUCONIC,H-OTROS054,"ID -- ENZYMATICASSAY -- 0,04G/KG",2888.00,500g,13-16 días,Holanda,False
895,FALLING NUMBE,H-OTROS055,LLING NUMBER,3080.00,, días,Holanda,False
964,CENIZAS NMX,MX-FQ004,607-NORMEX-2013,532.35,, días,México,False
896,"GMO OIL MARGARINES,METHOD REAL TIME PCR LOD 0.1",H-OTROS056,"O OIL MARGARINES,METHOD REAL TIME PCR LOD 0.1%",6200.00,1000g,10-13 días,Holanda,False
897,RADIATION ,H-OTROS057,spectofotometría de Gamma Q (9-12 días),3950.00,,9-12 días,Holanda,False
898,TRYPSINE INHIBITER ACTIVITY ,H-OTROS058,"SPECTROPHOTOMETER -- 0,2MG/GR",3968.00,250g,7-10 días,Holanda,False
899,CARMINE IN COCHINED ,H-OTROS059,FCC9,4400.00,250g,12-15 días,Holanda,False
900,MONOSODIUMGLUTAMATE ,H-OTROS060,"FOOD -- ISO 13903/2005 -- 0,05-0,1 G/100G",4040.00,,10-13 días,Holanda,False
901,HYDROXYMETHYLFURFURAL ,H-OTROS061,JUCE -- LC-UV/DAD -- 10PPM,4592.00,,12-15 días,Holanda,False
902,SULFONAMIDEN ,H-OTROS062,HONEY,4712.00,250g,11-14 días,Holanda,False
903,TOTAL OF POLYPHENOL ,H-OTROS063,FOLIN-CIOCALTEN -- ,4400.00,, días,Holanda,False
904,PAK 16 (PHA) ,H-OTROS064,FOOD,5120.00,250g,10-13 días,Holanda,False
905, PAK 4 (PHA) ,H-OTROS065,FOOD,4400.00,250g,10-13 días,Holanda,False
906,VITAMIN B12 ,H-OTROS066,"FOOD -- AOAC 952.20 -- 0,01UG/AOOOGR",3680.00,, días,Holanda,False
907,BETA,H-OTROS067,ROTEEN (PROVIT A) -- FOOD -- HPLC/UV -- 5UG/100G,3800.00,,8-11 días,Holanda,False
908,REDUCING SUGARS ,H-OTROS068,FOOD -- 0.001,3800.00,1000g,11-14 días,Holanda,False
909,MELAMINE ,H-OTROS069,"MILK, FOOD-- LC-MS.MS -- 0,5MG/KG--TAT 10",4640.00,250g,11-14 días,Holanda,False
910,IODINE ,H-OTROS070,"CROP, SALT -- 0,2MG/KG",4400.00,500g,11-14 días,Holanda,False
911, FREE 3,H-OTROS071,"PD -- FOOD -- GC-MS.MS -- 0,5ML/KG",5240.00,500g,10-13 días,Holanda,False
912,3,H-OTROS072,PD ESTERS + GLYCIDOL ESTERS -- OIL -- GC-MS.MS,7160.00,500g,10-13 días,Holanda,False
913,3,H-OTROS073,PD ESTERS -- OIL -- GC-MS.MS -- 100UG/KG,5000.00,500g,10-13 días,Holanda,False
914,ALLERGENS SCREENING ,H-OTROS074,FOOD -- LC.MS-- TAT 10-12,3900.00,>5 samples,10-13 días,Holanda,False
915,ONE ALLERGENS,H-OTROS075,OOD--LC.MS--TAT 10-12 ,-1.00,, días,Holanda,False
916,ANTRACHINON ,H-OTROS076,GC-MS.MS,3440.00,, días,Holanda,False
917,RESISTANT STARCH ,H-OTROS077,FOOD -- SPECTROFOTOMETRY -- 0.003,4160.00,500g,15-18 días,Holanda,False
918,STARCH ,H-OTROS078,"FOOD -- ENZYMATIC -- 0,1G/100G",3200.00,,8-11 días,Holanda,False
919,TOTAL OF CAROTENOIDS ,H-OTROS079,"FRUIT JUICES -- SPECTROFOTOMETRY -- 0,5MG/L",5120.00,2 samples of 250g frozen and in dark container,13-16 días,Holanda,False
920,CAROTENOID PACKAGE ,H-OTROS080,OTHER PRODUCTS -- HPLC/UV,6440.00,2 samples of 250g frozen and in dark container,11-15 días,Holanda,False
921,LUTEIN+ZEAXANTHIN ,H-OTROS081,"FISH FLOUR, PET, FOOD SUPPLEMENTS -- HPLC/UV-VIS -- 2MG/KG BOTH",4880.00,2 samples of 250g frozen and in dark container,11-15 días,Holanda,False
922,TRICHLOORMETHAAN (CHLOROFORM) ,H-OTROS082,"FOOD, LEAVES -- NRN15680 -- <2MG/KG",5048.00,500g, días,Holanda,False
923,STEVIOL GLYCOSIDES (STEVIA,H-OTROS083,"60) -- FRUITJUICE, SWEETENER,FRUIT -- HPLC-UV -- 200MG/KG",5600.00,250g,13-16 días,Holanda,False
924,"PUNGENCY, SPICY ",H-OTROS084,PEPPER -- LC-DAD -- 20MG/KG EACH,4640.00,,12-15 días,Holanda,False
925,QUERCITINE ,H-OTROS085,"FOOD -- LC-MS.MS -- 0,1 MG/100G",4400.00,, días,Holanda,False
926,GLUCOSINOLATEN ,H-OTROS086,"CANOLA, RAPESEED -- HPLC-UV DETECTION -- DEPENDS",5432.00,,11-14 días,Holanda,False
927,MOISTURE AND VOLATILE CONSTITUENTS ,H-OTROS087,"CANOLA, RAPESEED -- GRAVIMETRY -- 0.001",5432.00,1000g,11-14 días,Holanda,False
928,ANASIDINE VALUE ,H-OTROS088,"OIL,FAT, MARGARINE -- ISO 6885 -- 0.1",3176.00,1000g,10-13 días,Holanda,False
929,ARSENIC ,H-OTROS089,"SOLVENT -- ICP-MS AFTER PMD -- 0,1MG/KG",3248.00,250ml,11-14 días,Holanda,False
930,COLOUR ,H-OTROS090,"FOOD, BANANAPOWDER -- COLORIMETER -- NO",4352.00,, días,Holanda,False
931,AUTHENTICITY TEST ,H-OTROS091,PASSION JUICE -- SEVERAL TESTS,12200.00,, días,Holanda,False
932,"NITROGEN FREE EXTRACT, DRY MATTER, ETHER EXTRACT, CRUDE PROTEIN, CRUDE FIBER ",H-OTROS092,FOOD,7768.00,, días,Holanda,False
933,STREPTOMYCIN HPLC,H-OTROS093,REPTOMYCIN HPLC ,4700.00,, días,Holanda,False
934,OXYTETRACYCLINE HPL,H-OTROS094,YTETRACYCLINE HPLC,4700.00,, días,Holanda,False
935,MÉTODO RANCIMANT / ISO661,H-OTROS095,TODO RANCIMANT / ISO661 ,3950.00,, - ,Holanda,False
936,ANÁLISIS DE ÁCAROS EN HOJ,H-OTROS096,ÁLISIS DE ÁCAROS EN HOJA,4835.00,, días,Holanda,False
